UniqueCount	AmbigCount
0	295
17	295
76	0
138	0
1569	6
456	1
205	0
249	1
319	0
194	1
0	0
0	21
0	21
1006	3
517	1
11	1
113	1
6	380
2	380
3	1
1	3
3	1
0	0
2	2
374	2
24	1368
84	1368
109	0
0	0
57	0
28	1
724	4
2	0
50	0
40	1
63	8
4	0
0	37
33	0
513	0
372	4
122	1
9182	33
0	0
672	3
417	2
44	0
107	0
227	1
28706	84
146	1
2370	8
70	7
36	0
34	7
149	0
1485	3
186	1
169	0
3241	8
75	0
249	1
665	4
50	0
112	882
12	0
1115	5
458	2
12	0
0	1
0	10
1	0
48	198
952	1
10	1
4	325
1	270
0	227
0	123
3	151
2	93
158	28
8	37
0	0
60	370
43	37
254	204
193	6
9	1
1044	4
1	87
0	214
2	4165
4	0
13	41
26	948
185	2300
89	1
5	302
5	30
10	174
2	1
56	0
22	83
0	0
0	0
0	0
0	0
41	76
2	153
0	0
1	1
0	186
0	183
1	64
141	7
525	1
59	0
47	0
7	75
0	75
120	0
0	193
0	193
0	0
1	0
0	0
0	0
108	0
113	0
208	1
210	0
3	289
25	289
53	0
40	0
33	0
159	1
24	0
17	521
0	517
8	135
58	0
66	0
14	0
367	2
261	0
1360	3
190	0
81	0
0	44
0	44
222	0
95	1
157	0
4	352
10	352
100	0
14	458
0	458
189	2
34	0
84	0
3	0
18	0
547	2
271	1
13	0
130	0
7	0
2	0
5	0
154	4
316	3
648	2
421	1
197	3
268	1
31	0
995	4
0	70
8	70
161	0
1	0
473	1
25	444
0	444
139	0
346	2
13	0
44	691
23	117
87	239
0	0
0	0
0	68
0	68
191	0
0	215
1	215
3	15
0	15
554	3
889	6
17	0
51	1
208	3
248	1
4	0
137	1
354	1
113	0
193	0
12	0
508	1
138	2
1	0
589	3
3	67
1	68
34	0
98	0
267	1
378	1
1779	13
1664	7
148	1
673	3
176	0
5	699
17	699
115	0
2	0
0	0
0	0
0	0
90	1
166	1
1175	4
10	0
88	2
118	0
232	1
797	1
892	0
1748	7
0	0
192	1
56	0
0	0
0	0
0	3208
242	0
0	231
0	3214
177	231
243	0
538	1
85	0
204	0
314	0
2	159
0	159
0	0
15	0
2107	10
219	1
82	1
106	0
7	0
138	0
168	1
826	1
1	376
0	340
346	397
302	0
16233	61
252	0
34	0
678	1
378	5
0	0
46	0
635	1
76	2
102	8
4	87
0	87
0	16
0	16
315	20
988	2
245	1
54	0
95	131
3	337
24	467
15	497
60	388
94	365
100	392
108	0
4	750
8	750
32	123
164	1
1	0
28	0
110	0
457	1
8	0
436	0
28	0
165	1
353	0
0	11
0	11
0	0
108	1
192	2
0	7
0	4
262	6
218	0
1736	7
89	1
320	0
0	0
26818	67
158	1
0	0
67	0
331	1
58	0
0	242
8	242
2	0
38	0
207	1
90	37
16	119
0	142
0	118
48	7
992	2
43	0
239	1
134	0
598	1
0	54
1	54
212	1
130	0
61	0
181	0
227	3
72	0
45	1
297	5
278	1
380	0
481	1
11	3
185	1
149	12
3	54
3	54
87	1
90	622
8	620
34	2
80	0
410	2
5	0
97	13
411	0
234	3
48	0
0	173
0	173
3	246
1	246
36	0
76	0
26	0
214	0
90	0
193	0
25	1
80	0
155	3
577	0
1	0
398	1
546	21
130	137
151	0
727	1
113	1
195	0
1053	6
505	1
64	1
350	0
0	91
6	91
263	1
0	1371
0	1371
214	1
4	45
7	45
1	0
736	1
580	36
22	0
190	14
782	4
292	2
1	14
8	0
14	370
5	370
166	0
1	148
0	148
0	146
0	3
0	1
0	6
0	26
1	2
2	0
15	161
0	326
1	216
0	0
147	38
0	0
0	0
0	1
4	178
0	0
1	0
5	72
0	0
0	0
10	13
252	0
204	0
108	1
37	0
1097	4
345	467
197	0
1871	6
8	21
23	13
2	18
0	18
137	0
0	463
335	0
10	353
2	353
0	0
1	20
646	2
930	5
329	1
4	0
179	2
148	0
285	0
2351	7
159	1
261	3
0	22
5	22
1518	4
343	0
54	0
0	56
0	56
237	1
276	1
68	0
0	0
0	98
0	98
1250	3
74	4
146	0
221	2
183	0
153	1
105	0
367	2
501	1
1283	2
224	55
163	0
257	0
52	0
38	1
83	1
91	0
353	4
142	0
1003	7
0	0
141	0
7	326
112	0
0	0
16	0
616	1
376	2
90	1
4	106
3	106
277	2
761	3
358	2
2	1
64	0
0	0
455	1
114	0
91	2
122	1
123	0
216	7
168	0
21	1
491	1
4375	31
29	0
645	1
342	0
2225	6
154	0
182	0
150	1
498	2
90	0
81	1
42	1
32	0
3	0
241	1
242	0
394	1
129	0
70	1
1149	2
186	1
0	79
2	79
0	48
0	58
5	31
237	0
44	1
2	111
8	111
493	0
1	0
44	0
479	1
214	16
82	2
53	35
29	0
33	175
21	167
268	36
186	0
0	66
157	10
0	3
44	0
39	1
1	82
1	82
186	0
0	14
0	14
0	14
106	1
128	0
279	1
658	1
43	0
36	0
2	79
0	79
49	0
775	3
1176	2
37	0
24	0
2147	9
22	0
384	7
1	0
174	0
388	2
2243	6
3	0
0	1
0	1
140	0
119	0
257	0
46	0
0	0
0	0
251	1
97	1
30	0
13	0
35	0
748	2734
0	186
4	123
1	138
0	2728
213	187
16	123
193	139
178	1
129	0
3	0
206	0
1914	10
84	0
109	0
771	5
208	0
208	1
0	19
0	19
2	19
222	1
64	56
42	0
413	1
182	1
49	0
59	0
603	0
0	2
0	3
0	3
155	1
7	0
260	0
63	0
0	0
131	3
180	0
100	0
894	2
1167	2
902	3
269	1
95	1
17	3
13	388
0	388
535	2
365	1
214	0
7039	24
427	4
0	0
741	0
1	0
0	163
0	163
46	0
383	2
61	0
218	2
313	0
146	1
363	0
357	0
38	0
240	1
179	17
0	0
26	0
593	4
186	2
197	2
224	36
137	6
2	0
1	5
348	0
66	35
0	1
0	0
152	1
433	3
522	4
154	1
290	1
188	1
82	0
71	0
127	1
0	0
6	0
2	0
182	1
101	0
50	0
506	3
95	0
98	0
44	0
6755	16
251	0
15	1
1404	4
76	0
375	0
782	2
139	0
81	0
3567	38
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
103	0
615	2
128	0
2113	9
503	1
709	1
0	0
0	0
128	1
129	20
20	0
43	0
36	0
0	0
237	1
68	0
149	1
0	0
0	0
1	0
212	0
3258	17
670	4
10276	38
409	2
558	0
142	1
130	0
4	4
7	0
26	0
832	1
231	0
37	0
221	0
750	5
120	2
7	444
1	441
0	435
1	0
64	0
7	0
0	155
20	156
0	150
603	2
10	311
5	311
0	0
452	1
27	0
39	0
118	0
70	1
137	0
1198	3
102	0
2513	7
218	2
2267	9
220	40
82	0
448	1
63	341
1850	347
0	0
621	0
5	0
3	0
14827	58
10	0
288	1
146	1
81	0
50	0
749	5
192	1
785	6
108	0
142	0
0	3
275	13
419	1
257	1
860	4
0	0
0	0
711	1
0	634
130	0
192	10
7	135
2	135
639	1
187	1
339	2
135	0
77	1
804	4
400	0
87	1
185	1
381	3
1	23
503	1
33	0
208	3
924	2
0	10
0	10
76	0
225	0
102	0
92	0
73	0
156	0
120	1
23	11
111	188
454	1
1	134
1	134
10	0
1	0
716	1
1843	4
381	1
230	0
0	0
0	1
0	1
30	0
43	0
88	0
174	1
1	0
150	0
618	6
1	0
0	0
149	2
391	1
5	81
0	90
61	90
2	1077
0	1077
961	5
2	0
6	0
0	0
181	0
785	3
190	1
34	0
267	1
123	0
403	1
602	4
447	1
483	1
2357	15
150	1
323	0
1226	6
636	1
0	121
0	121
0	17
0	17
0	17
30	0
62	0
176	5
125	0
128	0
0	0
0	0
2	0
0	38
0	38
197	2
0	8
0	8
631	128
2004	14
318	2
1	0
0	13
482	2
295	1
241	2
236	4
315	2
74	0
5	0
39	0
1014	5
48	0
1094	4
17610	65
1	0
1361	5
153	0
204	0
263	1
308	1
51	193
85	0
56	0
336	2
5719	19
37	0
351	2
22	0
265	0
126	2
5	584
4	584
134	0
9	8
1	65
2	65
67	20
58	0
450	0
16	0
0	0
52	0
29	0
37	0
1512	2
4689	14
98	0
169	0
0	0
204	1
84	0
127	1
19021	62
678	2
15	0
529	120
0	44
20	44
7	9
104	0
256	0
55	0
241	1
906	85
38	1
126	0
562	1
909	3
423	0
221	1
115	0
46	0
276	0
129	0
793	1
309	0
181	11
650	14
6	279
0	279
12	0
0	45
5	45
308	2
0	79
83	0
510	3
94	0
617	1
228	0
0	10
0	0
0	60
0	8
16	174
311	168
0	91
1	179
4	150
6	150
1292	4
1199	5
148	1
895	4
125	0
707	1
326	2
224	0
311	1
137	1
133	3
17805	70
217	0
539	1
254	1
489	1
69	1
0	0
0	1229
16	1229
160	3
572	3
186	0
0	246
1	246
179	2
2	0
292	2
6838	29
2	0
36	2
1139	6
45	0
1490	5
5	62
192	70
104	0
254	1
590	1
160	1
1281	4
133	0
1041	3
105	0
343	0
175	0
447	2
0	0
13	0
908	3
268	0
319	0
109	0
84	0
4299	21
111	0
15	0
0	499
0	499
1	169
0	169
62	0
317	2
360	2
483	4
601	0
5416	18
74	0
80	0
478	2
66	0
487	1
103	0
63	1
1570	8
202	0
3	0
20	0
121	0
119	0
1551	3
1	0
30	0
12	0
85	0
178	0
8	1
1	1
0	0
0	0
1455	10
6004	22
0	0
784	2
150	1
101	0
786	2
336	0
136	1
10575	29
95	0
229	1
181	0
108	0
5	4
0	23
0	25
0	10
0	11
0	11
2	49
2	47
0	3
0	3
290	26
789	1
12	0
676	1
225	1
1	76
1	76
5096	18
0	246
6	246
609	4
973	2
164	0
52	0
20	0
58	1
50	0
217	0
646	0
0	35
0	35
1476	3
18	778
25	778
9	3
0	1
0	0
213	3
0	7
0	51
2	51
86	3
2867	5
262	1
0	105
0	105
14	105
3412	11
108	1
2	0
9894	28
207	2
1284	3
149	1
406	1
464	1
0	88
16	88
457	0
36	0
345	1
262	1
114	38
2	6
39	603
171	603
181	37
0	0
0	0
200	0
14	0
485	1
169	0
1442	5
0	0
1	9
1	126
18	153
13	398
2	30
57	1495
124	1495
355	0
457	0
1	0
173	0
1048	6
0	25
0	25
75	0
69	1
134	0
177	0
695	3
2	0
46	0
6705	23
1065	3
619	2
2784	8
569	1
1	0
0	0
131	0
35	0
8	0
54	0
19	0
181	0
5	23
1	23
48	0
71	0
130	0
55	0
238	0
41	2
70	0
2927	6
789	2
68	0
232	22
68	20
0	109
1	109
164	1
0	26
6	3
27	59
23	291
21	289
22	242
1	4
104	22
6028	49
16	0
25	0
487	2
380	1
0	0
1	14
0	14
1940	10
344	1
0	31
0	32
2	32
402	0
27	10
16	9
48	0
112	1
52	0
484	2
376	2
2733	203
225	0
4	0
1203	773
315	2
1	42
3	42
0	0
60	0
96	0
0	865
429	1
42	572
105	572
32442	122
198	1
42	0
6	1
403	1
5	448
153	0
152	1
94	0
106	1
198	0
160	1
0	62
1	62
272	1
6	0
0	1
67	0
1	0
281	1
42	0
418	2
184	0
348	1
85	0
192	0
4	6594
9	6594
82	0
128	1
121	701
94	0
112	1
0	165
0	165
0	184
10	184
2	0
79	0
178	1
374	2
17	0
317	0
5561	14
351	2
31	1
24	254
0	254
105	0
542	1
497	6
1254	183
4	27
0	7
1556	206
0	43
0	43
721	4
436	1
592	1
325	95
310	73
13	665
6	72
2	10
325	573
34	0
220	1
146	0
5	394
2	394
1	0
64	0
471	0
39	0
131	1
316	1
2	0
39	272
0	272
13	329
254	1
39	0
163	2
0	0
216	0
0	0
206	1
5	0
414	0
651	5
5	92
1	92
296	1
65	0
6	310
12	310
126	0
358	0
322	0
89	0
23	0
175	0
294	0
539	3
473	2
2	0
0	197
1	197
0	0
2424	3
588	0
185	4
4279	13
103	0
29	0
379	2
5	0
0	0
0	0
0	0
121	0
59	0
417	11
904	1
3	0
96	0
22	0
151	1
0	0
0	0
214	1
68	1
428	1
0	0
0	0
0	0
264	1
149	0
153	0
9	19
951	3
83	0
200	2
3	2
0	0
0	0
91	0
599	0
123	0
994	3
0	0
0	0
228	2
0	0
0	143
4	143
32	0
734	0
383	2
125	0
153	1
130	1
201	1
158	93
104	0
198	2
159	0
193	1
25	0
2096	5
493	0
389	2
0	128
5	128
16	13
101	1
332	13
5	0
4	0
24	8
1	327
3	326
6	283
7	8
0	177
0	177
156	0
68	0
1497	8
247	2
87	1
61	645
191	0
173	1
871	3
702	4
1151	6
2841	9
198	1
32	0
8	0
264	0
1	0
138	0
250	4
45	0
150	0
5	0
542	1
423	112
365	3
2	32
0	32
47177	148
116	0
824	2
2	0
0	11
0	11
60	0
274	0
0	21
3	0
134	0
368	1
107	3
55	6
3	31
0	31
2	0
237	0
34	0
185	1
47	0
18	1
5	0
1	0
0	0
650	3
164	0
414	1
214	1
283	1
204	0
114	2
68	0
76	1
448	3
29	0
11	93
0	434
18	606
146	1
416	2
229	0
682	4
227	0
35	0
215	1
0	0
80	2
366	3
97	0
1439	4
152	0
42	0
134	0
10	0
597	1
104	0
4	7
0	25
50	0
25	0
208	0
498	1
265	0
0	0
0	0
5540	26
1854	8
904	29
251	9
7	309
5	309
1191	6
0	0
0	2
0	476
45	0
821	8
98	0
6	0
34	0
0	28
0	7
26	0
0	0
0	0
0	0
1	0
0	0
214	1
1015	5
12	0
232	1
651	1
3	0
150	0
0	0
143	0
177	0
3	7
336	0
324	1
116	0
0	152
0	152
165	0
28224	85
35	7
417	2
479	22
101	0
297	1
1682	3
1410	2
61	0
486	0
1	2
3	1
358	2
71	3
41	0
2205	11
0	6
0	6
0	6
136	4
419	1
222	1
3	56
1	53
5	56
98	45
0	0
2985	12
1115	3
339	0
125	97
737	94
0	103
1	103
401	2
86	0
1110	1
279	1
4	2
181	1
1905	10
0	0
82	0
534	1
171	1
7	2
182	1
91	0
216	3
266	0
109	0
1	0
63	0
0	173
0	173
359	2
153	0
28	0
76	0
384	1
192	1
9460	32
323	1
16446	66
0	0
3	0
8	257
36	257
24952	87
30	339
0	281
0	223
3	501
25	501
0	1203
83	1203
0	1195
262	1
16488	69
5	0
158	2
9	460
15	460
351	0
100	2
249	438
0	1220
0	1220
178	848
5	525
246	1679
188	1014
253	1
242	1
247	0
50	10
18	10
35	1
101	0
1523	2
82	0
21	3
434	3
24	4
30	169
116	38
90	12
521	5
1	59
294	0
0	503
27	503
243	0
222	2
202	1
827	0
57	0
1	0
49	0
1224	2
418	1
48	0
25	0
415	2
17	311
0	307
12	0
8	181
8	181
131	0
144	0
0	0
28	0
3	324
0	324
0	67
2	64
1	65
13	326
18	326
97	0
377	2
83	2
0	0
146	2
170	0
0	0
350	2
1451	4
877	4
20	0
5	0
255	2
53	0
56	0
585	0
239	2
485	5
0	76
0	76
214	1
92	0
127	0
0	117
0	115
0	122
185	1
47	2
3	0
74	0
102	0
171	0
15	0
50	169
108	0
1	1
0	1
188	0
168	0
18	78
5	78
1457	9
320	1
0	86
5	86
183	1
488	3
270	2
65	0
163	0
5	0
11	79
0	79
577	2
1062	1
97	0
96	0
294	1
21	0
11	0
142	2
1	4
1	4
16	0
0	51
1	51
15559	85
221	0
385	1
439	3
131	241
0	228
0	0
0	0
444	0
11	264
5	264
0	12
0	12
0	11
0	11
20	18
834	1
3734	15
201	0
94	0
99	0
5	1
224	0
97	0
4876	16
0	285
9	285
1054	5
23	2354
145	2354
0	144
0	151
0	152
330	2
1	0
0	81
0	76
0	34
0	309
0	210
4	151
56	0
24	300
31	301
286	1
120	0
2	5933
1	5933
220	1
506	2
210	0
93	43
82	43
197	326
20	389
26	62
3	330
0	6
0	323
0	12
0	0
86	0
26	0
262	2
136	0
1079	2
247	0
242	2
0	0
0	0
134	1
340	366
4	0
161	10
18	8
1262	8
39	0
637	3
102	0
79	0
315	3
467	2
34	0
106	95
5	95
42	0
713	2
2	10
1	10
79	3
29	0
95	0
0	424
34	0
239	1
1722	4
42	0
1009	3
17379	62
440	0
154	0
477	152
59	0
0	0
0	0
0	0
744	0
453	3
0	0
1303	4
138	0
68	0
144	0
209	0
45	0
22	1
4	0
0	12
3	12
0	0
33	0
0	0
101	0
130	0
453	3
0	0
82	0
1	65
3	65
255	2
137	1
0	0
328	3
4	0
0	15
0	15
65	11
102	1
318	1
140	2
2196	7
301	0
93	1
0	414
0	414
8596	41
22	0
1	104
0	104
0	0
39	1
107	0
353	1
183	0
140	0
358	0
6536	17
383	3
1802	6
164	1
64	0
114	0
1611	6
30	0
307	0
86	0
3186	6
399	1
0	114
3	114
72	0
662	1
0	0
0	0
0	0
491	1
187	0
208	0
211	0
116	0
18	613
4	613
0	1390
78	0
1	43
0	43
0	41
3	36
0	36
206	0
0	445
2	0
235	2
207	1
1195	4
130	0
266	0
1091	299
1318	9
272	2
26	0
341	3
196	0
36	2
252	0
185	2
86	0
153	2
391	1
14	0
1	0
244	3
0	0
405	1
21	0
106	0
32	0
679	2
2414	12
5	236
0	236
218	2
4	0
3800	12
183	0
214	2
737	2
365	2
77	1
1	1060
0	430
212	209
61	0
33	0
82	0
1022	4
13	0
637	1
2	0
17765	60
180	0
439	3
132	0
123	0
171	0
78	0
630	1
258	0
0	4
0	4
207	0
4358	16
0	0
246	2
47	0
288	1
175	0
304	2
66	0
25	0
79	0
378	1
2098	10
31	0
449	1
77	0
38	0
0	137
6	137
397	0
334	2
1134	4
178	0
0	0
361	2
60	0
2	66
6	0
8	0
55	0
741	1
70	1
0	0
115	1
1238	1
500	0
2823	10
74	2
110	685
0	266
0	407
742	42
1911	8
223	3
7	1230
0	1368
37	1227
172	0
481	0
0	211
3	211
1	762
0	762
48	1
19	15
283	2
3900	13
0	68
0	68
15	1092
39	1092
234	0
125	0
785	8
138	3
470	2
805	5
181	2
397	4
6	0
191	2
35	0
322	1
11	1
0	51
26893	132
226	0
13	1053
0	1053
152	1
78	1
0	0
3	0
0	0
571	0
1	93
0	93
103	0
4	74
4	74
56	15
35	4
124	2
363	3
110	2
1058	3
669	1
36	0
2	32
2	32
117	1
12	0
140	0
166	1491
34	1490
75	0
147	1
5	182
0	182
2	0
77	1
97	1
0	0
208	0
15799	64
355	1
271	0
9253	71
1930	7
2	266
14	267
27	43
321	0
31	0
16	0
427	1
43	0
313	0
91	1
82	0
30	0
170	0
118	1
0	0
336	0
0	0
1	0
105	1
0	239
0	239
181	1
376	1
228	2
118	0
0	0
838	4
1	185
0	185
192	1
160	0
729	2
166	0
545	2
31	14
1	79
0	83
65	1085
19	128
3	128
182	2
303	3
2	8
1249	0
358	0
220	17
546	2
6	412
0	105
0	108
203	3
212	2
6	63
22	2
96	310
40	0
137	0
359	395
24	0
2	0
6	0
0	0
121	2
64	11
17	0
160	0
192	0
85	2
44	8
148	70
364	0
13	1
113	8
84	70
108	1
48	1
41	4
32	0
59	0
157	1
143	0
274	1
114	2
104	1
47	0
96	0
32	0
23	0
0	0
171	1
181	1
706	2
129	0
73	0
314	2
200	0
25	0
946	2
15	0
75	0
87	0
36	0
96	0
504	1
268	23
0	5
0	5
13	16
54	272
0	161
99	9
101	0
90	0
161	0
162	1
58	0
35	0
235	0
1089	4
5	0
0	0
0	318
6	318
1767	11
218	2
578	0
2942	13
87	0
1368	8
1197	3
6	416
0	416
6	406
85	0
330	2
26	0
401	3
365	0
177	0
523	2
0	1185
26	1185
343	0
800	4
124	1
403	1
0	90
0	90
0	36
126	1
0	160
0	148
20	535
0	322
0	304
1	307
1	0
4934	12
405	14
11	1
1906	6
813	5
235	0
981	4
143	8
473	1818
200	2
2	0
132	1
0	149
1	154
7	5
39	0
148	0
90	1
243	1
276	0
63	0
346	0
498	1
0	0
122	0
0	0
205	9
0	262
0	262
35	9
290	1
119	0
1	0
202	0
213	0
0	862
26	862
124	1
680	3
0	0
1436	2
220	155
163	1
20	8
313	1
1101	3
620	3
263	1
104	1
288	2
425	1
464	2
1	0
0	0
30	1
249	0
225	0
425	4
0	1257
14	1257
187	0
493	1
903	2
264	0
28	0
148	0
0	80
0	73
4	74
0	36
9	38
0	0
6	0
1	0
147	0
78	1
23	0
140	1
15	0
51	18
0	2
4	0
59	0
0	0
146	0
5	133
4	133
46	0
845	1
22	0
2	0
943	5
0	0
133	0
654	2
20	0
5	0
7	0
21	0
163	44
0	282
345	45
88	0
551	1
20	0
468	4
246	0
217	0
1	0
31	0
368	1
295	0
0	81
0	110
0	0
428	165
1074	0
213	0
129	0
0	0
136	1
0	359
354	0
371	2
1488	244
2103	245
189	3
558	2
331	1
44	0
45	2
180	2
1006	2
1824	4
207	1
23698	75
51	1
100	1
173	26
158	1
654	1
159	1
212	3
150	2
119	0
1152	4
1345	3
117	9
491	1
8	299
0	276
0	299
0	0
0	0
0	0
0	0
0	0
128	0
246	4
0	0
81	2
3	403
380	3
321	1
3	0
350	0
32	2
268	2
22	0
1523	7
8224	37
1618	1
0	0
14	545
0	545
80	1
1659	7
435	3
190	0
241	0
320	2309
1	2306
278	1
0	0
193	1
161	1
738	2
6	0
685	2
303	2
105	0
63	0
0	0
153	0
0	0
113	0
377	4
121	1
1	2
0	2
3	116
0	116
768	4
663	4
354	4
81	0
311	1
15996	1294
1	30
3939	1259
110	0
2	0
1352	8
151	7
48	0
511	2
115	0
129	0
81	0
67	0
14	0
159	0
28	860
35	860
328	4
23	0
51766	178
87	0
0	5
0	4
3	1
0	1
50	0
2398	7
0	0
704	4
693	2
1	0
140	0
11	0
120	0
88	0
0	4216
0	4023
0	4160
0	402
0	372
0	4137
0	3933
3	23
0	135
0	101
0	7
147	0
2	0
100	0
220	0
121	36
119	0
410	2
243	0
62	1
1	0
438	1
0	26
0	26
114	2
40	0
142	0
18	0
234	2
43	1
308	0
54	0
83	3
4	169
0	127
2	3652
54	0
5	0
0	0
36	1
335	0
99	1
167	0
2	362
0	356
31	766
2	760
22	0
0	9
0	9
264	0
1	0
6	31
1	31
896	3
455	0
416	0
223	0
16	0
253	0
379	1
210	1
106	0
3	0
0	0
11	0
263	3
128	1
1446	3
29	0
518	1
122	2
53	0
4	360
0	360
7	0
32	0
309	0
15	0
1346	7
87	513
0	513
8	575
24	575
4	103
70	103
72	0
272	2
841	20
0	529
54	529
483	2
508	0
43	0
35	0
675	4
32	0
17	0
815	3
138	2
42	0
60	0
160	1
0	21
135	44
530	1
200	5
0	0
19	128
1	128
193	1
12	0
34224	142
919	4
121	0
965	5
22	1
215	0
556	1
171	2
6	90
6	90
246	0
1	0
688	2
86	527
12	0
66	3
0	0
214	0
39	0
3	21
0	43
3	0
118	0
31	0
1206	5
135	1
131	17
1	0
98	72
176	62
83	0
612	3
862	1
0	0
0	0
74	0
70	0
362	7
2032	6
43	0
357	5
0	123
12	67
0	57
246	0
81	0
164	1
22	0
43	0
0	0
780	12
0	0
293	0
41	0
309	0
68	52
175	1
34	0
1197	6
238	5
0	0
7	0
123	0
25	1
86	0
340	2
158	0
144	0
220	1942
851	3
319	6
96	0
867	3
427	1
0	288
7	287
259	2218
162	1
67	0
2	0
40	0
8	0
83	311
35165	133
55	0
186	0
0	109
5	109
42	0
110	0
10	0
7	0
155	0
40	1
80	1
215	0
48	5
69	5
20	1734
25	1803
86	0
125	0
45	1
48	46
7	44
298	1
107	1
2236	607
1858	612
1210	4
25	0
792	2
1	56
2	56
0	48
0	48
270	1
137	0
70	0
286	3
45	0
252	37
2	3
0	0
0	146
1	146
347	5
106	0
0	0
58	0
22	0
8	1071
337	1227
21	0
63	0
70	0
59	0
131	0
11	153
6	153
296	1
90	0
1722	4
4	0
119	0
666	2
0	0
202	0
144	1
11	0
42	0
91	0
60	0
1165	0
66	0
212	1
364	2
0	1
20	0
141	1
111	11
37	0
150	0
921	2
567	1
22	0
11	10
0	49
0	25
0	13
2	49
6	25
60	13
16	0
22	0
2051	4
47	0
92	0
103	1
103	0
0	16
0	16
269	18
129	0
45	0
88	0
0	0
182	2
194	0
626	1
3	29
1	29
16	0
683	1
193	0
1260	4
61	0
18	0
90	0
31	0
10	0
23	1
58	0
90	62
77	14
84	43
463	0
124	1
0	1
0	1
0	0
160	0
0	86
0	86
2	21
0	8
37	454
16	454
48	1
448	71
20	71
157	1
7	11
124	0
35	0
14	0
122	4
263	0
173	0
99	0
10	0
0	0
0	0
0	0
39	6
0	6
159	2
395	5
691	4
128	1
0	0
0	7
251	1
314	1
11	344
2	344
326	1
148	1
64	0
181	0
58	0
315	2
1	520
10	520
760	1
137	0
90	0
87	0
831	4
414	1
250	0
279	2
401	0
99	3
110	3
661	1
289	1
133	2
1316	1
698	2
0	71
0	71
2	1
4	4
29	0
185	0
14751	49
136	0
141	0
3	4
4	1
56	0
53	0
473	1
89	0
263	2
220	8782
2	8782
4795	14
62	1
79	0
167	0
163	2
1061	3
11	3319
266	1
114	1
1410	6
72	0
53	0
0	24
0	24
0	24
306	0
148	2
156	1
223	0
6	452
1	452
118	1
593	1
2243	304
180	21
141	296
80	4
1065	4
9	0
233	1
81	0
905	2
9	0
688	3
23	0
1620	5
278	0
492	4
0	0
128	0
46	0
